Direction,Steps,Position X,Position Y
R0,R0,0,0
R1000,R1000,0,0
D722,D722,0,0
L887,L887,0,0
D371,D371,0,0
R430,R430,0,0
D952,D952,0,0
R168,R168,0,0
D541,D541,0,0
L972,L972,0,0
D594,D594,0,0
R377,R377,0,0
U890,U890,0,0
R544,R544,0,0
U505,U505,0,0
L629,L629,0,0
U839,U839,0,0
L680,L680,0,0
D863,D863,0,0
L315,L315,0,0
D10,D10,0,0
L482,L482,0,0
U874,U874,0,0
L291,L291,0,0
U100,U100,0,0
R770,R770,0,0
D717,D717,0,0
L749,L749,0,0
U776,U776,0,0
L869,L869,0,0
D155,D155,0,0
R250,R250,0,0
U672,U672,0,0
L195,L195,0,0
D991,D991,0,0
L556,L556,0,0
D925,D925,0,0
R358,R358,0,0
U296,U296,0,0
R647,R647,0,0
D652,D652,0,0
L790,L790,0,0
D780,D780,0,0
L865,L865,0,0
U405,U405,0,0
L400,L400,0,0
D160,D160,0,0
L460,L460,0,0
U50,U50,0,0
R515,R515,0,0
D666,D666,0,0
R306,R306,0,0
U746,U746,0,0
R754,R754,0,0
U854,U854,0,0
L332,L332,0,0
U254,U254,0,0
R673,R673,0,0
U795,U795,0,0
R560,R560,0,0
U69,U69,0,0
L507,L507,0,0
U332,U332,0,0
L328,L328,0,0
U547,U547,0,0
L717,L717,0,0
U291,U291,0,0
R626,R626,0,0
U868,U868,0,0
L583,L583,0,0
D256,D256,0,0
R371,R371,0,0
U462,U462,0,0
R793,R793,0,0
U559,U559,0,0
L571,L571,0,0
U270,U270,0,0
R738,R738,0,0
U425,U425,0,0
L231,L231,0,0
U549,U549,0,0
L465,L465,0,0
U21,U21,0,0
L647,L647,0,0
U43,U43,0,0
R847,R847,0,0
U104,U104,0,0
L699,L699,0,0
U378,U378,0,0
L549,L549,0,0
D975,D975,0,0
R13,R13,0,0
D306,D306,0,0
R532,R532,0,0
D730,D730,0,0
L566,L566,0,0
U846,U846,0,0
L903,L903,0,0
D224,D224,0,0
R448,R448,0,0
D424,D424,0,0
L727,L727,0,0
D199,D199,0,0
L626,L626,0,0
D872,D872,0,0
L541,L541,0,0
D786,D786,0,0
L304,L304,0,0
U462,U462,0,0
R347,R347,0,0
U379,U379,0,0
R29,R29,0,0
D556,D556,0,0
L775,L775,0,0
D768,D768,0,0
L284,L284,0,0
D480,D480,0,0
R654,R654,0,0
D659,D659,0,0
R818,R818,0,0
D57,D57,0,0
L77,L77,0,0
U140,U140,0,0
R619,R619,0,0
D148,D148,0,0
R686,R686,0,0
D461,D461,0,0
L910,L910,0,0
U244,U244,0,0
R115,R115,0,0
D769,D769,0,0
R968,R968,0,0
U802,U802,0,0
L737,L737,0,0
U868,U868,0,0
R399,R399,0,0
D150,D150,0,0
L791,L791,0,0
U579,U579,0,0
L856,L856,0,0
D11,D11,0,0
R115,R115,0,0
U522,U522,0,0
L443,L443,0,0
D575,D575,0,0
L133,L133,0,0
U750,U750,0,0
R437,R437,0,0
U718,U718,0,0
L79,L79,0,0
D119,D119,0,0
L97,L97,0,0
U471,U471,0,0
